stock_code,mean_ret,std_ret,max_up,max_down
32,0.000709729782495847,0.03637714225750407,0.10299769408147585,-0.10136765888978272
36,-1.86163252292087e-05,0.02077321705886436,0.10362694300518127,-0.10328638497652587
430,0.0005737398773806766,0.027930273420137843,0.1008264462809918,-0.09849749582637723
505,0.00010588868061063552,0.02528364295833593,0.10180412371134029,-0.10116731517509725
532,0.0002145722709011094,0.021102050222706642,0.10236220472440927,-0.08254269449715368
543,0.0007202716775828982,0.02744679815757807,0.11815561959654164,-0.07223113964687
551,0.00024631207687441053,0.02329527870577859,0.10304449648711955,-0.1037277147487844
559,-0.00014224666915716298,0.017808073070218148,0.07794676806083656,-0.07678244972577697
566,-9.533030431262397e-05,0.024903261795347197,0.10021321961620466,-0.10032894736842113
592,-0.00027471616601826423,0.021624490447243166,0.09961685823754807,-0.07630522088353431
598,-0.0001226348031755569,0.013269039385742283,0.08924949290060868,-0.06794055201698523
600,0.00042698553102547815,0.029971111561933127,0.10755813953488369,-0.10380622837370246
612,-0.00034781977687331364,0.022178374415100368,0.10956175298804793,-0.10861423220973787
668,-0.00018666044357745185,0.023255923082957493,0.10028449502133707,-0.10019392372333558
752,0.0010044141486950523,0.02910517346000062,0.05121293800539073,-0.051150895140664954
753,0.0007090933283063044,0.026184962175148038,0.10379746835443049,-0.10191082802547757
758,-0.00022947320024155655,0.020323395654083892,0.1015625,-0.08986175115207362
762,-0.0008173491151118284,0.030979919760843626,0.10273665320771652,-0.10204081632653073
776,-0.0008446397019102846,0.021898129770866456,0.11228813559322037,-0.10545645330535147
791,-0.0001853387796411628,0.020674359470815515,0.10944206008583679,-0.08561020036429878
859,-0.00039319943985567884,0.020451684014665645,0.101010101010101,-0.0825852782764811
902,-0.0005726168358331644,0.0195678434562042,0.10469958358120168,-0.08052884615384615
917,-0.0001539814050202378,0.02533818086157512,0.10200364298724951,-0.10109622411693064
950,0.00023696481311497457,0.02630014706073838,0.1051546391752578,-0.10304054054054057
962,0.00047079242275427965,0.02727953916242522,0.10202286719437126,-0.10165745856353592
987,0.00015707336100479562,0.021738178902687585,0.11313868613138678,-0.0859872611464968
1203,-0.0005384754840765893,0.023412412473946,0.10604453870625674,-0.08237986270022879
1212,0.0004500950389944731,0.033041948242529956,0.10280373831775691,-0.10261569416498995
2014,0.0007606787018009007,0.023360459709660754,0.13472485768500975,-0.09935205183585316
2038,0.000179563840728755,0.02364946904963109,0.10190476190476194,-0.10142857142857142
2074,-0.0013435656853157392,0.026124551281838156,0.10154525386313473,-0.10126582278481011
2080,-0.0011335336441353823,0.02599359646281085,0.10705352676338165,-0.10616438356164382
2128,0.00045888056802686827,0.026058397957830166,0.1172839506172838,-0.11352821210061192
2163,-0.00028765337042885135,0.02460556739058998,0.10017421602787469,-0.09978150036416611
2168,0.0004269348203043346,0.031499431584654174,0.10144927536231862,-0.10017889087656517
2171,-0.0007890218159858556,0.023779758787156883,0.09701492537313428,-0.10784313725490191
2180,-0.0011706209227812189,0.025513146823708897,0.10019550342131,-0.10045757071547423
2191,-0.0017732860641388936,0.02636448738965352,0.11290322580645151,-0.11128775834658189
2201,-0.0010900529889307023,0.028442254253789948,0.10094212651413192,-0.10010427528675692
2202,-0.0012764264461278825,0.01845581128894933,0.06528497409326417,-0.08191126279863492
2214,-0.0008568763158352673,0.022316649136161215,0.101010101010101,-0.101923076923077
2228,0.000148972806915197,0.01732909427713112,0.12027491408934687,-0.07491856677524433
2231,0.0007093959984875349,0.034449327915292975,0.10067114093959728,-0.10027472527472536
2235,0.0013546473899680373,0.03864010434923585,0.10080645161290325,-0.1004566210045662
2245,-0.0018204117245387958,0.03001309953362748,0.10162601626016254,-0.10120481927710845
2253,-3.707128630242573e-05,0.03093222019215089,0.10035335689045932,-0.10023584905660388
2294,0.0006436020469181567,0.022927921334942005,0.10541516245487381,-0.07949790794979084
2303,0.0001976694196219535,0.022451486999776213,0.13414634146341475,-0.1287878787878789
2306,0.0015967954853738004,0.031825148120047865,0.10188679245283017,-0.1004784688995215
2320,0.00016173216889831356,0.020021923658110785,0.10515873015873023,-0.08742331288343552
2324,0.00025235721426969084,0.028895369953670747,0.10196078431372557,-0.10084626234132577
2326,-0.00258174717100648,0.029426649117331487,0.10077874484654159,-0.10074626865671643
2329,0.0012800718559479623,0.03287942812904994,0.1010526315789475,-0.10051107325383302
2345,0.0010366247455750495,0.030867058387948218,0.12473118279569895,-0.13005780346820817
2361,-0.0004391705651689711,0.022374267064312114,0.10749999999999993,-0.10204081632653061
2371,-5.382498942707914e-05,0.030593445671347443,0.10095810824584661,-0.1009803396367922
2378,5.5187079055996414e-05,0.023756151003181864,0.10526315789473695,-0.10482180293501053
2394,0.0004843217238342603,0.0235701198724119,0.11472868217054266,-0.11415525114155256
2407,-0.0010751283808230437,0.02707479228981249,0.1046277665995976,-0.1038858049167326
2414,-0.0009436292961118863,0.021661618242389533,0.10202117420596712,-0.09584086799276681
2418,-0.0004005848644058147,0.02509432060314733,0.10163934426229515,-0.09642857142857142
2428,0.00038630018637649693,0.026985254682745544,0.10085470085470094,-0.10018903591682427
2448,0.00023929893646213701,0.02296192172056071,0.106951871657754,-0.1018062397372742
2466,-0.0007064095929863104,0.030930113733303424,0.10788231020704675,-0.10619469026548678
2480,-0.0003626121071954876,0.027093369274898863,0.10082304526748964,-0.10043668122270744
2484,-0.00047943482430688777,0.03033684020786454,0.10526315789473695,-0.10298572046733012
2497,-0.0012068732031341066,0.024592361353230768,0.10247349823321561,-0.10217065868263475
2532,-0.0001263630787521615,0.0308350162083806,0.12072072072072082,-0.10606060606060619
2533,0.00045996355735884644,0.027540353263803656,0.12115732368896914,-0.125
2536,0.0018429989219508123,0.03805625779527426,0.12076271186440679,-0.1195876288659794
2539,-0.0006093322845768611,0.023961926062344544,0.10470219435736694,-0.0888208269525268
2545,-0.00021285023718961587,0.025043335738374892,0.11275964391691407,-0.1125121241513094
2549,-0.0006572382876865325,0.029997434102047124,0.10025062656641581,-0.09994900560938302
2569,7.06146954005714e-05,0.020863312416392648,0.05076923076923068,-0.0505050505050505
2571,0.0002502296149995192,0.028677929337298742,0.10069444444444442,-0.10054844606946978
2585,-0.0018889235687123984,0.032789120922252835,0.10535876475930972,-0.10416666666666674
2596,-0.00018380000241267842,0.030337124537569888,0.10149253731343277,-0.10052910052910058
2624,-0.0005389880568405676,0.031702489351145745,0.12345679012345667,-0.11617961511047747
2631,-0.00014649704900148146,0.023182749021802312,0.10150375939849621,-0.09533073929961078
2636,-0.0007884841864010872,0.023124502002736545,0.1031286210892235,-0.1013250194855807
2643,-0.00036187992546412846,0.023600640077416603,0.10241356816699265,-0.09264497878359268
2647,-0.0003880427160038068,0.02800476179069797,0.10144927536231885,-0.10031347962382442
2653,0.0006911609904682615,0.02693227247770691,0.10596026490066213,-0.08122205663189264
2658,0.0004950616149674806,0.029587989387789976,0.12694877505567925,-0.1195219123505975
2677,-0.0008737544926735984,0.019223101049975204,0.1166666666666667,-0.09353741496598633
2709,-0.0012148228082177373,0.029239490639613248,0.10298612743945434,-0.07337308789214414
2718,0.001003399146267437,0.026724708431830235,0.106280193236715,-0.08891928864569076
2738,0.0008967606609656942,0.03493570135445929,0.10842026825633377,-0.10721184803605921
2752,-0.0003350838648819989,0.021981672559269215,0.10613207547169812,-0.1046728971962616
2759,-0.0017448576267115356,0.024984270022611842,0.10230632761679481,-0.10269299820466793
2769,0.0008970332697325275,0.030467850631848165,0.1008264462809918,-0.1007194244604317
2787,0.0011017386823232787,0.025345717496895535,0.1016666666666668,-0.10141206675224645
2788,0.0005343311363476235,0.023340070455644815,0.12066115702479352,-0.0880503144654089
2789,0.000757685244165606,0.03254939555994375,0.10046511627906973,-0.10022271714922049
2796,0.0012733044459313561,0.0364718895125117,0.10046948356807506,-0.10007757951900709
2810,-0.0016991938816778517,0.027704330166094984,0.10253123998718339,-0.10297029702970306
2822,-0.00034097595974057145,0.02640298273546716,0.10116731517509736,-0.0998487140695915
2837,0.0010210382404027012,0.03750063354690645,0.10532544378698239,-0.10550996483001163
2842,9.57842931325574e-05,0.022855885897334734,0.10074231177094384,-0.09983079526226735
2849,0.0018279038707408506,0.027491296475885316,0.10146561443066515,-0.09003939223410229
2879,-0.000475532934591475,0.026431955607935004,0.1046086320409656,-0.0893801057184046
2884,-0.0006168114519663091,0.021985833762507265,0.11999999999999988,-0.08349267049075837
2888,0.0020518219975382943,0.03809181924550484,0.10240496508921648,-0.10236886632825726
2909,0.0005348022902648131,0.029328670494629016,0.10362694300518127,-0.10160965794768606
2915,0.00027461592225912993,0.030563713437770663,0.10258064516129028,-0.10186832740213514
2937,0.001165345147088489,0.032939717499075545,0.10874200426439229,-0.09276595744680849
2957,7.0366825232358285e-06,0.031885956032908176,0.10479704797047962,-0.10483870967741937
2960,-0.0009497013904044966,0.028759840727255515,0.10387469084913437,-0.08626001232285896
2966,0.0004925266897609053,0.016624507421655662,0.0670995670995671,-0.0641025641025641
2969,-0.0004475954785505565,0.02241966932901044,0.11016949152542366,-0.10696517412935314
2971,0.0006750419916793385,0.028081459193839538,0.10209424083769636,-0.09762900976290101
2975,-0.0007050423349263938,0.02775397335444364,0.10031808172253487,-0.10142772159428903
3021,0.001328521249701927,0.0405149598012891,0.10391978122151313,-0.10216110019646374
3029,0.0005039412781461664,0.036265459204420196,0.10080645161290325,-0.10074013157894735
300004,8.364370785771601e-06,0.021545604040400297,0.13812154696132595,-0.12244897959183665
300006,-0.0008853346869349981,0.0255932840125748,0.20114942528735624,-0.11910112359550562
300014,-0.00156236638422036,0.03119978122784355,0.11949685534591192,-0.09482189973614774
300019,-6.100342642104686e-05,0.02488598941033067,0.102773246329527,-0.09934735315445975
300049,0.0032788197114151482,0.04501074801974596,0.20302013422818788,-0.18214004720692378
300054,0.0003465392226091548,0.025016278864682516,0.11048898842851806,-0.1370449678800858
300062,8.058957880630988e-05,0.026940833296025864,0.20169851380042458,-0.07472527472527468
300073,-0.0013919742602879264,0.026181741731316578,0.13026358963141194,-0.06975259377494014
300086,-2.144293355464157e-05,0.03889498148902889,0.20044543429844075,-0.12914485165794065
300093,0.00046795421100708347,0.04421145895594839,0.20028275212064095,-0.20042194092827004
300125,0.00012858186476272996,0.03578664094528324,0.19989534275248566,-0.14588484634404797
300128,0.0005695219070780339,0.026821860657041917,0.20048309178743962,-0.1140065146579804
300139,-2.27375627604377e-05,0.028747993628554312,0.17721518987341778,-0.1576893052302889
300174,0.0002742605985041883,0.028051675291790715,0.12289966394623142,-0.10587226746678091
300179,-6.837343753829223e-06,0.029612949440121383,0.1812004530011324,-0.08368452739313659
300196,-0.000791766045525222,0.022023623946518692,0.2130612244897958,-0.09812734082397012
300200,0.00024895682831945143,0.026028777559936135,0.19526627218934922,-0.10093167701863359
300223,-0.0009736201284358903,0.029479019847150102,0.13034719753525303,-0.1143718066291105
300228,-0.00022086101045123727,0.027984334014558906,0.18456375838926165,-0.15040183696900122
300236,-5.277855825602714e-05,0.02354314844594608,0.1179758752574287,-0.13206940874035988
300249,0.0011782111335108944,0.041348469970331196,0.2008196721311477,-0.1568627450980392
300260,0.0012234287448473409,0.043167808518389895,0.2024424612494129,-0.20164891789762973
300272,-1.045728725154272e-05,0.02452970422056629,0.11208791208791213,-0.13058419243986263
300300,1.7696992685112382e-05,0.030293122930412454,0.20046620046620056,-0.12746858168761221
300316,-0.0004646983383294268,0.025421219165819752,0.12242736077481853,-0.09936974789915975
300331,4.478778519253327e-05,0.03686010264451334,0.19999999999999996,-0.13296778615490057
300360,0.0011199751640148282,0.04006817313680859,0.23393045310853533,-0.17141403865717197
300390,-0.0013612296297886536,0.03256915376384877,0.18150388936905792,-0.11797090051120729
300395,4.4643354003526e-05,0.028770504529031956,0.12599522292993637,-0.10555196901226593
300400,-0.00017450286176910501,0.03183891567461461,0.15317139001349522,-0.11261642675698558
300409,-0.001298301654864697,0.025383129888114097,0.12110481586402266,-0.16000000000000003
300414,-8.43089288724761e-06,0.027093821559214606,0.20000000000000018,-0.11096433289299867
300421,7.302647921228438e-06,0.03760804628515112,0.21111111111111103,-0.10960960960960964
300438,-0.00025140014806312295,0.04037333575264405,0.16170881928973935,-0.20126782884310623
300440,-0.0003178444105269925,0.023230365723078135,0.1327433628318584,-0.09182530795072796
300444,0.0005391862924920485,0.032689334482598954,0.2007575757575757,-0.11839323467230456
300450,-0.0017651499013409187,0.026572952583154476,0.13852515506547203,-0.10394012145177234
300456,0.0004462435908371653,0.032416272442742144,0.1697089294523928,-0.1373863092388703
300476,-0.00043819328303709975,0.03522035467274614,0.2048008171603679,-0.11502590673575142
300490,-0.0007729603180200931,0.030470136499310685,0.12894736842105248,-0.1069565217391305
300499,0.0006587812100069288,0.03948898829613561,0.2013078000934143,-0.2010156580617859
300505,0.00018311078427209586,0.0341739061474705,0.20659858601728187,-0.16844241501775747
300506,-0.0004849062161757423,0.027974286850519534,0.13100436681222694,-0.1467268623024831
300509,0.0005523393726335157,0.022000934161515436,0.10567823343848581,-0.1053639846743295
300520,0.0007487521596818294,0.03242678607372966,0.19979455572675908,-0.1365384615384615
300522,0.0002599128227299129,0.028611346068812844,0.165210484511517,-0.11542730299667037
300538,4.392276975745436e-05,0.036796621142110235,0.20115774240231565,-0.15306122448979576
300547,0.000985743112297854,0.031017128200984036,0.13596138374899436,-0.08596783139212427
300567,0.0009523583372759348,0.031192779846599763,0.20135746606334837,-0.10249255952380953
300586,5.134732343620749e-05,0.030987594071222403,0.2009237875288683,-0.09126984126984117
300602,-3.450497031477064e-05,0.03578604484702248,0.2013311148086523,-0.11342042755344417
300606,0.0027086132074810028,0.035656218731413926,0.19393042190969645,-0.15020297699594054
300622,-2.1075457752229067e-05,0.02290104571579375,0.13200000000000012,-0.08241469816272962
300626,0.000330429480646105,0.019707925867841657,0.07365145228215764,-0.08354114713216954
300637,0.000888404232100262,0.03068582188143021,0.2005044136191676,-0.09759759759759767
300656,-0.000613650738267534,0.029074589773111954,0.20085329832622256,-0.10365853658536583
300684,0.0008604956860771043,0.03939794616492537,0.23015873015873023,-0.21006207121855602
300709,-0.0003029611572263677,0.03781458645560559,0.2019817073170731,-0.20161756210283066
300724,-0.00015530077281844155,0.035300930611148286,0.20281124497991954,-0.11803888157385178
300726,-0.0019938239651753568,0.025557327893590293,0.16370907273181712,-0.09505208333333326
300727,0.0007554234389565829,0.034679354322494665,0.20545829042224506,-0.16195372750642678
300731,-0.0004258243486125474,0.037342814466648104,0.20241691842900278,-0.13541666666666663
300765,0.0036984252800533303,0.037419043708522275,0.2065637065637067,-0.2014205986808727
300786,4.718106008179634e-06,0.031269892504157196,0.14537712895377108,-0.14060963618485744
300807,0.001014948934109203,0.03965538045432828,0.20011517420097902,-0.107961547941829
300816,-0.0010397635749002,0.03161043773442115,0.2011541632316569,-0.10170697012802277
300855,0.00011382926662052858,0.026765681064768936,0.12203389830508482,-0.10310421286031035
300868,-6.287259350638953e-05,0.02618122375279843,0.20043859649122808,-0.11362805991962
