stock_code,mean_ret,std_ret,max_up,max_down
300870,-0.0006244322168501109,0.037170884613516454,0.14803784162578837,-0.16820526744501751
300891,-0.0008084822174378619,0.02190271348647614,0.15803336259877065,-0.09601449275362306
300897,0.00035949692204722037,0.024694917342210222,0.1361290322580644,-0.08930602957906697
300910,0.0010002485638167069,0.039539489246692296,0.19489795918367347,-0.20723736649131197
300937,-0.0002114752298261368,0.033762099809701004,0.20352184219437852,-0.11422708618331057
300973,-0.0015926541279581146,0.029731021439201585,0.09728656518861678,-0.16028097062579816
300990,0.0012568128094063945,0.041901583954249644,0.2096197595060123,-0.09702584105314493
300992,4.4152169620987456e-05,0.02732442447623851,0.12384969325153383,-0.11219336219336218
301005,0.0006577386149410509,0.027618270975385887,0.11717296962182266,-0.13416387158600862
301013,0.0006358769944774984,0.040665318623685054,0.20350109409190376,-0.20105263157894737
301017,0.00010998207998292132,0.02963620497724876,0.12242744063324551,-0.14752313554708774
301018,0.000852589591324029,0.04187658758201365,0.20263994133463714,-0.14578544061302678
301019,-5.8115677560147916e-05,0.01988578723375402,0.08777633289986997,-0.14005069708491757
301021,-0.00028183527421380143,0.036570196525766464,0.20110344827586202,-0.13912009512485146
301026,-0.0010475258112181034,0.031294428486329774,0.20157954118089516,-0.2052139037433155
301056,3.9652161237679505e-05,0.025206958306309004,0.21777777777777785,-0.1029551954242135
301071,-0.001291611968436637,0.030639319152287205,0.12493977838445458,-0.1517197042751527
301075,-0.00026104677923406754,0.0336081245669736,0.2008928571428572,-0.14585987261146505
301086,-1.7349030981887814e-05,0.0260759265797826,0.14504652435686927,-0.12985938792390417
301088,-0.0007394932372857645,0.028726813317710178,0.2196029776674937,-0.21329987452948562
301093,-0.0007170995973877607,0.022045191253226907,0.11005692599620498,-0.08270392749244715
301128,0.000548510809441237,0.04038179070786295,0.21499707088459274,-0.12119089316987741
301169,0.001671932891859416,0.04702076628732772,0.201566579634465,-0.14957206901236242
301182,-0.0004998929541063205,0.026917064428133172,0.19983312473925752,-0.10432125709297257
301193,2.8617021652162052e-05,0.026245386726757802,0.16167932112550254,-0.12310217480508823
600011,0.00010321309373820443,0.02992607195260997,0.10884353741496589,-0.10619469026548678
600027,0.0008361751649367354,0.03242581850285904,0.1311475409836067,-0.11619718309859162
600076,-0.0006474327187495832,0.015838830059780498,0.09935897435897445,-0.08982035928143706
600113,0.0008886870056340493,0.028734126741655767,0.1123188405797102,-0.1092198581560283
600176,-0.0010027621159378608,0.01925941132237823,0.07109737248840808,-0.0929009640666083
600179,-0.0007730465067585976,0.01780494262094635,0.09113300492610832,-0.0722222222222223
600201,-0.0006977128324306924,0.02194243210957363,0.07733812949640306,-0.10316649642492337
600219,-0.0007681492481716724,0.023214104379456982,0.12367491166077738,-0.10830324909747291
600228,0.0008007349856593501,0.03620315912815087,0.10091743119266061,-0.10020590253946471
600232,0.0006547788113571988,0.024517820826436516,0.11530398322851165,-0.11546391752577312
600237,-0.00013319763812794972,0.026754773828709343,0.10049423393739687,-0.09983633387888713
600276,1.9167776865266447e-05,0.021561122588450502,0.10153031194820494,-0.10223048327137552
600284,0.00038584704389138535,0.023710725183208006,0.11754385964912273,-0.11487481590574378
600302,0.0004966489087915676,0.024865860276842823,0.10062893081761004,-0.10029940119760483
600327,1.0030717297843578e-05,0.02289871968384706,0.11157024793388426,-0.09671179883945846
600331,0.0012926627772060584,0.0269889563054037,0.10126582278481,-0.10062893081761015
600343,-0.0004257554754984,0.024143953516657362,0.10035523978685612,-0.10010881392818283
600355,0.0013218271527469666,0.03492942801658863,0.10126582278481,-0.10126582278481022
600367,-0.00012849017840856175,0.03353773557448802,0.10187667560321723,-0.10137275607180574
600489,0.0007872562823950105,0.020959959293460548,0.09530583214793742,-0.11301859799713876
600547,0.0006190377287442334,0.0201376402855838,0.09435665914221225,-0.07928388746803072
600549,-0.0002047130936785593,0.024699188183052487,0.10699797160243407,-0.10416666666666663
600550,-2.635929636382451e-05,0.02361423677024313,0.1010752688172043,-0.10019267822736044
600578,7.979330390859172e-05,0.021683945762658197,0.11659192825112119,-0.07861635220125784
600583,0.0008393810583529774,0.021094474571907485,0.07718696397941693,-0.1067073170731706
600599,0.0014857009474979136,0.027849919391031368,0.05047619047619034,-0.050463439752832184
600667,-1.0885109848212583e-05,0.022828380403707573,0.10460251046025104,-0.09728867623604454
600693,0.0003265042214622129,0.026711108279210645,0.10743801652892548,-0.10504201680672265
600696,-0.00120336347334461,0.021007977150236532,0.10006807351940106,-0.09994626544868346
600711,-0.0016050355973920066,0.02234628044890643,0.09338521400778221,-0.10256410256410253
600712,0.0008905762504446397,0.026370067034053694,0.101123595505618,-0.10041841004184093
600725,-0.00028577641606801507,0.024893323526930265,0.10169491525423724,-0.09972299168975063
600783,4.440673403583171e-05,0.02245631246848307,0.1053984575835476,-0.10426229508196716
600808,-0.00023821389063125094,0.020580907369799867,0.11081081081081079,-0.10909090909090902
600819,0.0001925159689943478,0.027626599433773782,0.10278372591006435,-0.10078740157480315
600829,0.0005508367236159243,0.026020698978857205,0.10294117647058831,-0.10144927536231885
600858,0.00027664503615099046,0.02376745746771036,0.1022304832713754,-0.10104011887072817
600863,0.0005373357561081041,0.027459528116322515,0.12863070539419086,-0.09635416666666663
600875,-0.0003475385999190005,0.026279141094497582,0.10596026490066213,-0.10267379679144373
600895,0.001011978570088935,0.030434074539837964,0.10547833197056411,-0.10171619924654662
600963,-0.00023190739256747316,0.025401924201444003,0.1071428571428572,-0.10389610389610393
600988,0.00019809305935470983,0.025967821286049624,0.10133495145631066,-0.10039705048213265
601038,0.0004388276029867664,0.024977526259471746,0.1123456790123456,-0.11111111111111105
601137,-0.00027185098281945003,0.033018276066739856,0.11534025374855816,-0.09050279329608923
601138,0.0012554378102608722,0.032682821131222395,0.12018669778296376,-0.11057979677226537
601179,9.240073111461751e-06,0.020960669564036406,0.10677083333333348,-0.07853403141361248
601208,-0.00028129942270663585,0.02743662549967406,0.10410697230181465,-0.09430604982206414
601318,-9.556834882050157e-05,0.021184936164637323,0.11927083333333321,-0.08777777777777773
601319,0.00036802321786305934,0.01777017169028287,0.07624113475177308,-0.07327586206896552
601339,0.000283336827588157,0.025841080746026278,0.13606911447084236,-0.12997903563941282
601600,0.0002089737466224855,0.026399096253785705,0.11165048543689315,-0.10924369747899154
601615,-0.0011481042303368694,0.025259908831814115,0.10192023633677993,-0.10465116279069764
601696,-0.00032809574132959887,0.021334774495089456,0.10179640718562877,-0.10110701107011077
601702,0.0013316349180131355,0.03272060310505176,0.10667903525046385,-0.10460251046025104
601717,0.0008353329496037582,0.030736269262442776,0.13387660069848661,-0.12922465208747524
601857,0.001628151150626644,0.025998885335572607,0.13649851632047483,-0.12073490813648291
601958,0.0012662828678896964,0.028984133686442908,0.11631419939577037,-0.11783960720130948
601991,-0.00022574453186544586,0.02375377898382754,0.08058608058608074,-0.10479041916167653
603026,-0.0025712125909809836,0.026929231532942105,0.10075329566854996,-0.10064153969526868
603033,0.00026716602197692505,0.021957261732698657,0.1005586592178771,-0.07151230949589682
603076,-9.05033843242906e-05,0.031573181800577714,0.10207539178314273,-0.10248901903367502
603083,0.0029092712496555156,0.03848685354715289,0.1048648648648649,-0.1010492700729928
603090,0.0005405578572515583,0.026703310285409385,0.10631408526713426,-0.10238194734642703
603127,-0.0012985055184101823,0.029319711801324894,0.10156078258958012,-0.10149461244351754
603186,0.00014414004714661762,0.031204010273113023,0.10059715204409736,-0.10230073952341823
603187,-0.0013667068451167872,0.023059370215124976,0.10813887307911196,-0.09090909090909094
603203,0.00045505131305825563,0.024061731846660352,0.1098829648894668,-0.10817307692307698
603225,0.00022131762020527031,0.023990047714683577,0.10750279955207187,-0.07107320540156359
603226,0.0006578604539307503,0.02159567046952076,0.10052910052910069,-0.10082644628099169
603256,0.0003143503344078956,0.027496516647686636,0.10096818810511743,-0.10213414634146345
603268,-0.0003218880136077275,0.025875305981032905,0.10028860028860032,-0.10020554984583763
603279,-0.0003625508951307713,0.02683181872294837,0.12143227815256874,-0.11128428927680789
603301,-0.0012279091058398186,0.02531911193907369,0.10688405797101463,-0.08976582827406765
603311,-0.0001550041538806923,0.03092196717225405,0.10502793296089408,-0.10264686894770814
603324,-0.0008701354604618796,0.029664298306922368,0.10303030303030303,-0.09193173002327393
603331,0.00032769025506140434,0.022901168798977287,0.10254433307633004,-0.08739650413983435
603366,0.0009055133421892801,0.03239934862346304,0.10626702997275195,-0.10351966873706009
603389,0.0008790125424289665,0.02958709805411613,0.10062893081761004,-0.10054347826086962
603398,0.0003738467612812216,0.034727628307165186,0.10025062656641603,-0.09999999999999998
603421,0.0005093359850128231,0.02457223884957493,0.10322580645161294,-0.10118505013673662
603499,0.0006073541962913944,0.026763242098126,0.10326086956521752,-0.10416666666666663
603516,0.0007414509294753048,0.03311450021344886,0.10650329877474096,-0.10254957507082152
603618,3.952383515810372e-05,0.023595286815338432,0.10482180293501053,-0.08793103448275863
603677,0.0005684468545309633,0.021394284042014784,0.10555050045495906,-0.10280373831775713
603680,0.0003314374020163296,0.020825411394664328,0.10694444444444429,-0.09169054441260749
603690,-0.0004920260523617374,0.028236510799734583,0.10109380178985727,-0.10165662650602403
603696,0.0006146487715157804,0.02934601892275003,0.10451306413301675,-0.10354745925215725
603698,-0.00028340365918985716,0.021063881355734067,0.10260115606936426,-0.10336538461538469
603700,-0.00031924819912156565,0.021664033303964818,0.10983009708737845,-0.10942071386775887
603757,0.00135647031636924,0.033087211090098274,0.12148249828414537,-0.11131254532269752
603829,0.0009993123410728553,0.02809503034669246,0.1034188034188035,-0.10458167330677282
603861,5.355347279373268e-06,0.02600962790729425,0.10399999999999987,-0.07802093244529018
603868,0.0008690477446196403,0.02982972296789199,0.11503740005158614,-0.08023700777681764
603876,-0.0005858059114019622,0.03186376954966171,0.10749185667752448,-0.10591471801925711
603912,0.0010362965503241998,0.036886691793681856,0.10561497326203195,-0.10335195530726249
603928,0.0005280958201136155,0.020470941616995236,0.1158730158730159,-0.08762169680111276
603929,0.002634097080290502,0.04195307092654115,0.14423076923076916,-0.13085004775549192
603938,0.0005080752061878847,0.0321440571969641,0.10228640192539107,-0.10172655156322907
603978,-0.0007145999845876012,0.026173926155442815,0.10023529411764698,-0.08907026259758688
603988,-0.0003844062484448763,0.027271649507348332,0.10253456221198154,-0.10215053763440862
603992,0.00015366813517312316,0.023880729634298298,0.10978342046303213,-0.10303752233472296
603993,0.00021363752813864924,0.025947716396041848,0.10909090909090913,-0.09576837416481077
605006,-0.0009114427770937478,0.016891340626312517,0.06698002350176258,-0.08718487394957986
605069,-0.0006446604553265505,0.027654892797562714,0.10184372256365237,-0.1011045029736618
605116,0.0005790359102514856,0.029074280622544642,0.1042976939203355,-0.10373066424021848
605255,0.00045285160824434556,0.025065099622527693,0.11016949152542366,-0.1055214723926381
605287,-0.00014815241591485418,0.022890485623127135,0.10203019260801671,-0.10259505129752566
605365,0.00028999261132058366,0.027327734230865697,0.10778015703069244,-0.10330578512396693
605589,-0.0006327925445521903,0.02871783992169101,0.10618966496308913,-0.10623556581986127
688004,9.102657070501193e-05,0.03353382547700282,0.20039880358923234,-0.13530377668308702
688005,-0.0018152583628622345,0.031710257420684465,0.1238581407845245,-0.17846590237560567
688019,0.0007916319334453995,0.034437136242798906,0.12838220310200388,-0.20127496812579693
688027,-0.0001811979976966806,0.0304794764352684,0.15113466190531044,-0.10530934620447563
688028,-0.00022582672208223728,0.029495726805511012,0.1427354069024287,-0.08628428927680798
688091,0.002303410146203837,0.039699299456593375,0.20307692307692293,-0.12072958888245511
688099,-0.0008799291914019278,0.028421626030561777,0.19521912350597614,-0.06782686300758589
688112,-0.000392758028696746,0.035919418061180645,0.20819397993311028,-0.13930990003224764
688126,-0.0005477500737710558,0.02258646336387901,0.08540218470705052,-0.0751734772552044
688162,-0.0019629653758706975,0.03033950841238644,0.13092475969506112,-0.10298181818181817
688177,0.0013449366869152464,0.0281319239042362,0.200190657769304,-0.11966386554621844
688182,0.0001145548484108503,0.037894073261516885,0.20364238410596025,-0.1140215716486902
688192,0.0009265170136380784,0.028512805163712993,0.12879177377892037,-0.10068846815834764
688195,0.0011761526984533082,0.042300814446988584,0.20162259615384626,-0.11474793077501866
688200,-0.0007361960421417105,0.03249169265634816,0.20305287129931693,-0.10635729613733913
688210,0.0008957161870928992,0.031069589574531185,0.19780219780219777,-0.13105726872246704
688218,0.001375635894916156,0.040960392833812656,0.2095761381475667,-0.14668094218415417
688256,0.0016494781971160553,0.04513034100708652,0.20001952362358466,-0.20000000000000007
688268,-7.170167089740323e-05,0.03221976791494777,0.16327003242241767,-0.12751375236721074
688269,-0.0014764341344747885,0.02603599604689236,0.14769332890806508,-0.11674543364414358
688300,0.0007098084049272267,0.03568693913995203,0.2056176711208071,-0.1281843914274161
688308,-0.00071869843705727,0.032260459636405,0.14809198888046504,-0.1335048599199542
688377,0.0012073175718599252,0.03037885804570304,0.1381096245144584,-0.11896955503512896
688378,0.001149833436736626,0.03457555680407251,0.14325646401118086,-0.13678242381289862
688379,6.642005288349995e-05,0.025420748540780545,0.1363057324840764,-0.11503531786074672
688388,-0.002704096095089495,0.02695667611371217,0.10086361414371847,-0.09352373290426386
688399,-0.0012991055463233488,0.03259471008045387,0.16188913831807983,-0.21230376049653166
688488,-6.415748287163461e-05,0.028284459177782897,0.18312236286919825,-0.11607992388201716
688499,-0.0028143038192157454,0.031866598134162365,0.20038092736109303,-0.1877724113558723
688513,0.0009884800712361523,0.023172658718762944,0.13083518577326148,-0.09603234773818548
688518,-0.0011474244307683977,0.033152389912209985,0.13135593220338992,-0.09277833500501509
688559,-0.0004145871761542123,0.03394971117246537,0.1264830508474577,-0.15446327683615824
688578,0.001263860443916281,0.031781117051900176,0.22011251758087202,-0.11821638437608017
688626,0.00016557375452710073,0.02958081750589642,0.12648893930799776,-0.10299785867237687
688630,0.0010808106639819133,0.03816347456914865,0.2048066875653083,-0.14333596214511035
688661,-0.000807397558342247,0.0381987270067939,0.161904761904762,-0.14469335291957408
688667,-0.0007791527373098316,0.034968803661562436,0.1387674825174825,-0.09731483150117126
688668,0.0004643637298769344,0.04368830641309917,0.20755176613885506,-0.12495139338950101
688683,0.0004065703399382046,0.021895190865597484,0.1074458058435439,-0.07243990780375364
688689,-0.00039638200694354044,0.027061676293011056,0.10124826629680994,-0.11761363636363642
688700,0.001624951775973246,0.04274703163363994,0.20243115852145865,-0.1553815446031015
688778,-0.0007761811348183937,0.03070102380855653,0.1470773098680076,-0.11016605913325239
688788,-0.0015128143415657962,0.0289403659861362,0.14450422751729453,-0.1412850550230742
920174,0.0003797950398766963,0.030821381360223662,0.26685133887349965,-0.09638554216867468
920225,0.00297934080718113,0.03356036642224078,0.22381807301017353,-0.15012224938875307
920445,-0.000455595972777382,0.04150130996151621,0.36222910216718285,-0.12200435729847492
920509,0.00024610312794158133,0.027529145055482665,0.21997874601487788,-0.11857292759706184
